,batch,cpu_clk,deQ_no_reason,deQ_sleep,deQ_wc_no_reason,deQ_wc_sleep,enQ_lb_mig,enQ_new,enQ_no_reason,enQ_wakeup,enQ_wakeup_mig,enQ_wc_lb_mig,enQ_wc_new,enQ_wc_no_reason,enQ_wc_wakeup,enQ_wc_wakeup_mig,fair_check_preempt_curr_hits,fair_check_preempt_curr_ns,fair_dequeue_task_hits,fair_dequeue_task_ns,fair_enqueue_task_hits,fair_enqueue_task_ns,fair_lb_idle_hits,fair_lb_idle_ns,fair_lb_periodic_hits,fair_lb_periodic_ns,fair_migrate_task_rq_hits,fair_migrate_task_rq_ns,fair_pick_next_task_hits,fair_pick_next_task_ns,fair_prio_changed_hits,fair_prio_changed_ns,fair_put_prev_task_hits,fair_put_prev_task_ns,fair_rq_offline_hits,fair_rq_offline_ns,fair_rq_online_hits,fair_rq_online_ns,fair_select_task_rq_hits,fair_select_task_rq_ns,fair_set_curr_task_hits,fair_set_curr_task_ns,fair_switched_from_hits,fair_switched_from_ns,fair_switched_to_hits,fair_switched_to_ns,fair_task_dead_hits,fair_task_dead_ns,fair_task_fork_hits,fair_task_fork_ns,fair_task_tick_hits,fair_task_tick_ns,fair_task_woken_hits,fair_task_woken_ns,fair_total_hits,fair_total_ns,fair_yield_task_hits,fair_yield_task_ns,fair_yield_to_task_hits,fair_yield_to_task_ns,file,idle_total_hits,idle_total_ns,ipanema_check_preempt_curr_hits,ipanema_check_preempt_curr_ns,ipanema_dequeue_task_hits,ipanema_dequeue_task_ns,ipanema_enqueue_task_hits,ipanema_enqueue_task_ns,ipanema_lb_idle_hits,ipanema_lb_idle_ns,ipanema_lb_periodic_hits,ipanema_lb_periodic_ns,ipanema_migrate_task_rq_hits,ipanema_migrate_task_rq_ns,ipanema_pick_next_task_hits,ipanema_pick_next_task_ns,ipanema_prio_changed_hits,ipanema_prio_changed_ns,ipanema_put_prev_task_hits,ipanema_put_prev_task_ns,ipanema_rq_offline_hits,ipanema_rq_offline_ns,ipanema_rq_online_hits,ipanema_rq_online_ns,ipanema_select_task_rq_hits,ipanema_select_task_rq_ns,ipanema_set_curr_task_hits,ipanema_set_curr_task_ns,ipanema_switched_from_hits,ipanema_switched_from_ns,ipanema_switched_to_hits,ipanema_switched_to_ns,ipanema_task_dead_hits,ipanema_task_dead_ns,ipanema_task_fork_hits,ipanema_task_fork_ns,ipanema_task_tick_hits,ipanema_task_tick_ns,ipanema_task_woken_hits,ipanema_task_woken_ns,ipanema_total_hits,ipanema_total_ns,ipanema_yield_task_hits,ipanema_yield_task_ns,ipanema_yield_to_task_hits,ipanema_yield_to_task_ns,kernel,ktime,machine,procstat_guest,procstat_guest_nice,procstat_idle,procstat_iowait,procstat_irq,procstat_nice,procstat_softirq,procstat_steal,procstat_system,procstat_total,procstat_user,sched_clk,sched_total_ns,scheduler,st_mtime,tasks,time
0,kbuild 4.19,59883.780518000014,78208,311027,0,0,44903,33287,33305,232569,45171,17241,24475,0,173357,37014,76756,21456087,363122,1934097872,363122,862527060,989,17404719,289395,2745546383,90071,84091819,581246,4714355916,0,0,285565,187940215,0,0,0,0,278410,1684957950,32655,17630428,0,0,0,0,32637,25480466,32637,225175963,991101,9889516506,0,0,3417709,22410196529,3,15145,0,0,/root/storage/i80/kbuild/4.19/578c2cb025fc87dadef8b8aef1d33821/data/4uKvVcDvlHo8Kr,249876,5182177023538,0,0,0,0,0,0,0,0,1266579,12283272465,0,0,18494,21341270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1285073,12304613735,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,59885.76136799995,i80,0,0,559077,20,0,0,302,0,241365,955987,155223,59883.780518000014,426370121048,Linux,1554717302.9136512,128,45.0
1,kbuild 4.19,71256.66063300008,48479,286982,0,0,15181,33295,33298,237700,15987,12952,31653,0,197102,14972,31095,12512360,316579,763959983,316579,429560212,614,5765369,462956,3519759855,31168,24553027,561559,1855923043,0,0,285197,73279705,0,0,0,0,253704,980848297,32648,17076324,0,0,0,0,32645,22042207,32645,96363189,362455,2080518765,0,0,2719844,9882162336,0,0,0,0,/root/storage/i80/kbuild/4.19/578c2cb025fc87dadef8b8aef1d33821/data/3uOxQxMpnrlvA3,254212,9293726992256,0,0,0,0,0,0,0,0,857980,4655116583,0,0,14872,16094251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,872852,4671210834,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,71258.83681699983,i80,0,0,992512,33,0,0,360,0,42009,1138145,103231,71256.6606350001,503492756512,Linux,1554716021.2065806,32,56.45
2,kbuild 4.19,64469.34467900009,88091,318831,0,0,54777,33284,33314,265047,20500,1412,9714,0,115411,3095,217497,71422599,377891,1801586689,377891,1516382600,170,2882460,147351,1636285342,75272,67005496,700596,2577329034,0,0,181406,201853669,0,0,0,0,278780,2030014625,32664,17963872,0,0,0,0,32634,25377331,32634,212101891,1132149,10998037550,0,0,3586953,21158328127,18,84969,0,0,/root/storage/i80/kbuild/4.19/578c2cb025fc87dadef8b8aef1d33821/data/pBVttXb5ooc0lw,127077,5081282386300,0,0,0,0,0,0,0,0,1244901,19316038576,0,0,2750,2901277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1247651,19318939853,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,64470.253647999954,i80,0,0,577332,15,0,0,603,0,286242,1030632,166440,64469.34467599995,475657197932,Linux,1554715401.3208315,256,48.6
3,kbuild 4.19,64775.523486999795,56018,303398,0,0,22727,33286,33291,237125,32987,14036,31049,0,195978,28633,40126,13419354,339386,1710523407,339386,589410392,718,8347138,624474,5809653300,55712,49974466,584765,3479861012,0,0,298811,131777860,0,0,0,0,275799,1417353408,32641,17019022,0,0,0,0,32635,22977101,32636,192760956,558452,5019733253,0,0,3215542,18462812891,1,2222,0,0,/root/storage/i80/kbuild/4.19/578c2cb025fc87dadef8b8aef1d33821/data/KtkgHnSHUgxDCK,267208,7524511818714,0,0,0,0,0,0,0,0,1255968,19161517915,0,0,15705,18525244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1271673,19180043159,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,64778.58924699994,i80,0,0,808303,26,0,0,231,0,108970,1032219,114689,64775.523486999795,532860243234,Linux,1554716812.4228876,64,49.03
4,kbuild 4.19,62778.46449300001,96124,317473,0,0,62781,33286,33343,262934,21253,1046,9704,0,117157,1760,225309,72505943,385457,1789129383,385459,1489982887,67,1030278,152730,1850767443,84029,73471739,880263,3741130062,0,0,181228,193617692,0,0,0,0,269939,1957088022,32682,18137045,0,0,0,0,32648,24640399,32635,208751046,1135326,11212661066,0,0,3797779,22632956386,7,43381,0,0,/root/storage/i80/kbuild/4.19/578c2cb025fc87dadef8b8aef1d33821/data/OgjWFSW6hu9SP0,127298,5035728923128,0,0,0,0,0,0,0,0,1239023,9478758141,0,0,2418,2445951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1241441,9481204092,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,62780.889532,i80,0,0,549389,22,0,0,295,0,283721,1003911,170484,62778.46449599997,411841049891,Linux,1554714895.3047538,512,47.89
5,kbuild 4.19,69759.22832700005,33405,262185,0,0,91,33314,33314,217279,11592,31,33098,0,192720,11504,61,27081,53303,134308102,53303,131773940,0,0,106620,660931744,37,58427,519033,832374447,0,0,53015,6755943,0,0,0,0,11805,19541732,52,31590,1,805,0,0,52,33810,54,145902,159,705775,0,0,797502,1786701433,7,12135,0,0,/root/storage/i80/kbuild/4.19/0d879547f02fbcb446dbaf009244be60/data/GGLUrBDSfk2I7A,235133,9283690694182,70,3027,236471,393417395,236471,236713426,203600,1572632109,665445,5390655344,11645,282036,436256,1914795105,0,0,259870,78934016,0,0,0,0,232417,350781180,32612,4958076,0,0,1,87,32611,1348463,32610,3069754,351819,1147648732,203833,4681333,2935731,11099920083,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,69762.01317099994,i80,0,0,973389,208,0,0,393,0,47061,1115027,93976,69759.22832700005,547700294585,cfs_wwc_lookalike scheduling policy,1554715854.7450972,32,55.04
6,kbuild 4.19,61267.11540500005,57807,232142,0,0,24495,33314,33312,157110,41718,125,11338,0,114637,3157,271,121221,49374,304132696,49375,155052165,0,0,96169,726329369,198,367639,416658,1395561256,0,0,48716,7813072,0,0,0,0,10847,40010013,51,30886,1,785,0,0,50,32134,54,159591,285,1977041,0,0,672950,2636016231,901,4428363,0,0,/root/storage/i80/kbuild/4.19/0d879547f02fbcb446dbaf009244be60/data/D0fik6x116Ez8B,126992,4909900510346,63521,2176866,235102,602668374,235102,200366797,135216,1126359337,1163035,11198567566,66015,1970992,353508,1520852993,0,0,259014,275971205,0,0,0,0,206728,671782511,32612,6639382,0,0,1,83,32611,1824817,32610,3952011,1114344,5621255482,178179,4049486,4107598,21238437902,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,61267.978924999945,i80,0,0,533675,12,0,0,96,0,283218,979861,162860,61267.11540500005,850294224888,cfs_wwc_lookalike scheduling policy,1554715462.8936994,256,46.47
7,kbuild 4.19,60046.00282000005,36869,303339,0,0,3557,33311,33312,225949,44079,44,32450,0,195046,34377,71,32807,49847,317543321,49848,156124580,0,0,79784,657830548,606,1084620,601135,3435396757,0,0,49458,7597635,0,0,0,0,9188,26932377,50,32519,1,765,0,0,50,34850,51,133405,221,1391495,0,0,840310,4604135679,0,0,0,0,/root/storage/i80/kbuild/4.19/0d879547f02fbcb446dbaf009244be60/data/jNouROficUfpAG,260219,5267019432520,12014,622408,284857,958962931,284857,340220000,237289,2036667265,1198650,15424577500,47029,1297832,526409,2544738224,0,0,306325,373647460,0,0,0,0,277342,639662284,32612,6172010,0,0,1,83,32611,1543497,32610,3777542,974527,5595754290,248902,5884076,4496035,27933527402,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,60048.545236999635,i80,0,0,566408,30,0,0,43,0,235750,956606,154375,60046.0028169998,950158091963,cfs_wwc_lookalike scheduling policy,1554716934.9682307,128,45.26
8,kbuild 4.19,61547.63578699995,33464,278302,0,0,151,33312,33313,230690,14300,44,33003,0,207721,14142,50,37029,50455,265493793,50456,142619129,0,0,255789,1982277790,189,335951,553879,1419193993,0,0,50193,6766967,0,0,0,0,10004,23139861,51,31190,1,772,0,0,51,32946,52,142554,227,1435542,0,0,971401,3841526272,4,18755,0,0,/root/storage/i80/kbuild/4.19/0d879547f02fbcb446dbaf009244be60/data/H34Nhu6ryCJEWH,252561,7072538983898,171,7707,255662,787338469,255662,320576460,222570,1880491167,1035489,15503214347,14260,351410,474838,2321477712,0,0,277290,141395479,0,0,0,0,251552,456912369,32612,5417753,0,0,1,83,32611,1350229,32610,3257931,537681,3462486017,223068,5397495,3646077,24889674628,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,61549.01064400002,i80,0,0,766063,65,0,0,422,0,109386,981955,106019,61547.63578999997,748987699213,cfs_wwc_lookalike scheduling policy,1554716424.3325713,64,46.76
9,kbuild 4.19,61476.05485100002,51684,228643,0,0,18372,33320,33312,156497,38826,94,11001,0,113569,2858,205,87301,49911,306471363,49912,158675298,0,0,77895,594012181,177,303002,410633,1141885463,0,0,49346,8071103,0,0,0,0,11154,41661001,50,29980,1,722,0,0,50,32920,59,164037,288,1810095,0,0,649689,2253245059,8,40593,0,0,/root/storage/i80/kbuild/4.19/0d879547f02fbcb446dbaf009244be60/data/zC1IDVEG2hCoo7,125069,4729506450341,61135,2086673,224719,570039339,224719,193949557,127971,1033568685,1163886,11248156272,57019,1747112,348210,1424407796,0,0,257337,275413004,0,0,0,0,202466,663496815,32612,6726967,0,0,1,87,32611,1880213,32610,3966703,1119218,5673775036,173918,3974816,4058432,21103189075,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,61477.495552999986,i80,0,0,534899,118,0,0,65,0,283016,983108,165010,61476.054854000016,847849805549,cfs_wwc_lookalike scheduling policy,1554714832.1502485,512,46.47
10,kbuild 4.19,62181.601823000005,34908,285851,135,0,1596,33311,33312,227184,25356,1561,32990,0,205576,24302,36,17592,47435,214655291,47435,144330219,0,0,250827,1823960516,449,798769,563359,1627136212,0,0,47164,6902429,0,0,0,0,9931,22689902,50,30707,1,849,0,0,50,31102,51,134636,166,849360,0,0,966954,3841537584,0,0,0,0,/root/storage/i80/kbuild/4.19/731b7d19eafcc87b6c13d9061e86db42/data/ugmbLqVnXzvR2a,262200,7283814886323,571,35506,267794,624759859,267794,224392162,230539,756753997,1031677,11762942267,26503,729878,486940,1171699695,0,0,285992,139078235,0,0,0,0,262239,376089375,32612,5445893,0,0,1,87,32611,1542707,32610,3558394,554087,1398554588,233778,5586956,3745748,16471169599,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,62183.04398600012,i80,0,0,770346,20,0,0,292,0,100913,992602,121031,62181.601823000005,774725418140,ule scheduling policy,1554716610.9446313,64,47.0
11,kbuild 4.19,59611.37743200001,153011,228974,53,0,119690,33317,33321,147510,48147,2584,19261,0,113391,23692,437,118361,44445,273891796,44445,140109053,9,100531,79840,649075777,683,1160613,417386,1691701003,0,0,43610,7419298,0,0,0,0,10535,38058688,59,35868,1,758,0,0,56,41844,57,154371,1598,12074266,0,0,643168,2814003729,7,61502,0,0,/root/storage/i80/kbuild/4.19/731b7d19eafcc87b6c13d9061e86db42/data/8QuZSUfwZGlc2q,156589,4306960842970,37821,1253793,332020,949213439,332020,205371334,142341,436186241,1168446,12859051081,167154,4303452,356817,765622755,0,0,244709,233312642,0,0,0,0,208515,774874677,32612,6705336,0,0,1,101,32611,1849948,32610,3672534,1114487,4049866276,180009,4312355,4382173,20295595964,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,59612.21749199997,i80,0,0,506049,22,0,0,183,0,283439,952847,163154,59611.377431,1064661485480,ule scheduling policy,1554715522.3585374,256,44.75
12,kbuild 4.19,71627.23279999988,34809,271879,259,0,1497,33313,33312,220024,18542,1484,33145,0,193805,17987,74,35161,55122,127882363,55123,145729744,0,0,242520,1620755065,128,227973,535843,988392859,0,0,54782,7555732,0,0,0,0,12422,20135415,50,30757,1,752,0,0,50,32847,53,140355,220,1331342,0,0,956397,2912278058,9,27693,0,0,/root/storage/i80/kbuild/4.19/731b7d19eafcc87b6c13d9061e86db42/data/TMCuhDO299Ofg4,244054,9235359517503,262,11959,245623,332505825,245623,195240091,209388,410823514,698667,4681978007,19909,547053,449207,773767354,0,0,268950,75763772,0,0,0,0,240160,304409293,32612,4992431,0,0,1,100,32611,1531660,32610,3036945,367258,761251740,211595,5187671,3054476,7551047415,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,71628.92962900014,i80,0,0,997039,62,0,0,330,0,42798,1144660,104431,71627.23279299983,880113429717,ule scheduling policy,1554716301.7417958,32,57.07
13,kbuild 4.19,58581.48030699976,36548,291431,34,0,3236,33311,33312,205360,52759,1971,32286,0,181258,45873,71,31661,44993,289146946,44993,141571741,0,0,62331,528567494,1425,2277042,569561,3534308219,0,0,44720,6937727,0,0,0,0,9114,31907958,50,30956,1,825,0,0,50,40859,51,149562,236,1575410,0,0,777607,4536610470,11,64070,0,0,/root/storage/i80/kbuild/4.19/731b7d19eafcc87b6c13d9061e86db42/data/NeZG2HvitWdMBY,259671,4987903500724,4603,178817,277611,850569311,277611,277510615,233613,1334513402,1192955,15058195589,54569,1538689,499348,1810412933,0,0,295842,359938294,0,0,0,0,270415,589982839,32612,6223032,0,0,1,80,32611,1601201,32610,3856746,986268,3496918891,242135,5824403,4432804,23797264842,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,58583.481477000285,i80,0,0,540600,38,0,0,96,0,240205,935563,154624,58581.48030299973,1193438192551,ule scheduling policy,1554717242.883663,128,44.2
14,kbuild 4.19,59821.078429999994,163077,225285,55,0,129764,33314,33313,148513,43458,1280,14605,0,111442,13928,286,118144,45368,280865675,45369,147500211,0,0,41861,355012568,392,635781,397801,1027467649,0,0,44729,7618919,0,0,0,0,11094,40928202,51,29747,1,786,0,0,51,32010,54,159227,305,2081644,0,0,587719,1864472467,357,2021904,0,0,/root/storage/i80/kbuild/4.19/731b7d19eafcc87b6c13d9061e86db42/data/s1aXjaSYUjb1VN,138820,4474331702026,48954,1593891,337491,954145081,337491,182190091,126420,344448246,1163835,12690913594,172829,4455358,338645,665327616,0,0,243187,206880002,0,0,0,0,203854,745271250,32612,6660901,0,0,1,100,32611,1876729,32610,3754294,1116553,4033406606,175363,4021687,4362456,19844945446,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,59821.931048,i80,0,0,509484,21,0,0,122,0,283448,956580,163505,59821.07842200005,1029007082201,ule scheduling policy,1554715212.4021635,512,45.09
15,kbuild 4.19,69418.88191899983,33480,260362,0,0,167,33311,33313,211098,15953,160,33005,0,185907,15836,41,22898,53932,134708746,53932,126609004,0,0,182996,1076307413,20,30783,511916,809884648,0,0,53645,6824818,0,0,0,0,11752,19123286,51,31650,1,762,0,0,51,33500,51,135699,156,619752,0,0,868544,2174332959,0,0,0,0,/root/storage/i80/kbuild/4.19/8defc41a4c9db2dd4512e1e685cc8f9f/data/0JZyzNZhTWdrWe,232556,8938185083017,108,4287,234098,344349285,234098,237875039,200836,93132531,645750,6695931105,16099,401441,428374,445994432,0,0,257900,73584389,0,0,0,0,229964,402042390,32612,4838341,0,0,1,100,32611,1358363,32610,3023645,350823,574067673,201379,4750748,2897263,8881353769,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,69420.60233099991,i80,0,0,966007,56,0,0,913,0,46947,1107610,93687,69418.8819360002,524652420716,ule_wwc_v3 scheduling policy,1554716229.916092,32,54.27
16,kbuild 4.19,59684.876437999774,36173,293874,0,0,2861,33312,33312,219376,41186,2342,31917,0,191382,37033,45,34142,46233,289967964,46234,145942050,1,12038,51121,450461617,523,903899,573093,3257105141,0,0,45946,6912261,0,0,0,0,9086,26618800,50,32106,1,999,0,0,50,30610,52,147436,285,1971170,0,0,772721,4180148490,1,8257,0,0,/root/storage/i80/kbuild/4.19/8defc41a4c9db2dd4512e1e685cc8f9f/data/MGZ7Rt8B1wYRaR,260775,5029258744113,6414,493677,278292,868485376,278292,349864264,233547,160427149,1196399,18619288799,43523,1240170,501741,650462091,0,0,297339,343004207,0,0,0,0,271472,736869205,32612,6122337,0,0,1,120,32611,1561449,32610,3741604,979378,3434671925,243090,5917522,4427321,25182149895,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,59686.98775899969,i80,0,0,560889,160,0,0,127,0,238191,953236,153869,59684.87643800024,1306494221396,ule_wwc_v3 scheduling policy,1554717184.1536539,128,44.53
17,kbuild 4.19,61709.81495199981,40064,228896,0,0,6751,33315,33313,164085,31496,4332,15352,0,117146,13713,166,79623,46765,280923399,46765,148914849,0,0,50145,423315648,472,811972,406581,1289979413,0,0,46199,7506428,0,0,0,0,10952,38122175,50,31338,1,835,0,0,50,30843,55,165709,414,2955193,0,0,608626,2192872686,11,35261,0,0,/root/storage/i80/kbuild/4.19/8defc41a4c9db2dd4512e1e685cc8f9f/data/4DylX0xBmENFng,148202,4655148905753,48480,2155313,216532,520969348,216532,210085010,130334,61276301,1167015,16104116610,37773,1288794,343324,389931653,0,0,241944,208229837,0,0,0,0,205909,691923442,32612,6685959,0,0,1,87,32611,1865601,32610,3923771,1120074,4007523758,177389,4224831,4003140,22214200315,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,61713.14050400001,i80,0,0,537948,126,0,0,120,0,285150,986562,163218,61709.81495100004,1145388317853,ule_wwc_v3 scheduling policy,1554715713.4309766,256,46.75
18,kbuild 4.19,63100.16005599999,40701,234640,0,0,7395,33316,33306,172113,29211,3154,13642,0,122625,10114,144,61325,47672,284718928,47673,146716216,0,0,91928,751117324,347,605275,413399,984053054,0,0,47168,7749297,0,0,0,0,11059,41283126,44,26954,1,805,0,0,42,31852,56,182092,403,2801586,0,0,659939,2219369368,3,21534,0,0,/root/storage/i80/kbuild/4.19/8defc41a4c9db2dd4512e1e685cc8f9f/data/aWmjE1X1YZowal,147251,4967893809402,52023,2251990,222044,525273256,222044,217588806,130926,59962752,1164192,16088195528,36260,1259727,351053,397798826,0,0,249483,205618450,0,0,0,0,210751,696087894,32613,6715337,0,0,1,83,32612,1790276,32611,4006682,1118343,4023256055,182234,4408712,4037190,22234214374,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,63101.54929600001,i80,0,0,560903,44,0,0,137,0,284659,1008745,163002,63100.160053,1159194047731,ule_wwc_v3 scheduling policy,1554714770.436914,512,46.16
19,kbuild 4.19,62140.15118500008,33722,287173,0,0,409,33313,33313,229785,24075,363,32800,0,206698,23101,47,18083,49614,259396345,49614,140695413,0,0,213325,1620395815,182,325850,564155,2024234453,0,0,49320,6627626,0,0,0,0,10117,23537609,52,31583,1,802,0,0,51,36831,53,164820,218,1266993,0,0,936749,4076732223,0,0,0,0,/root/storage/i80/kbuild/4.19/8defc41a4c9db2dd4512e1e685cc8f9f/data/LqF4o6w14oQf2E,260830,7275317767143,298,15016,265787,776700607,265787,340924423,230356,158922109,1029560,15546296301,24294,603458,485897,632372294,0,0,286064,189906724,0,0,0,0,261427,567003298,32612,5398885,0,0,1,87,32611,1441808,32610,3347232,536318,1466885902,232939,5695842,3716561,19695513986,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,62141.51143299998,i80,0,0,773764,59,0,0,701,0,109178,989378,105676,62140.151188000105,835664325612,ule_wwc_v3 scheduling policy,1554716486.6619368,64,46.97
20,kbuild 4.19,61959.316314999945,42312,309375,0,0,8990,33312,33322,218575,57488,618,30878,0,181692,43661,71,29413,58433,367075302,58433,172096554,0,0,132943,1008316875,370,635034,862098,3599481307,0,0,57923,8554713,0,0,0,0,11422,28891895,60,37407,1,639,0,0,51,39850,52,136062,375,2711763,0,0,1182236,5188013316,4,6502,0,0,/root/storage/i80/kbuild/4.19/32f4e46a4490bf18dc9f37c098fd53c5/data/XwJtPniajJ73sK,255190,5422384480536,12725,467877,287734,973604022,287734,316563740,233199,1106450333,1149444,20826935340,66108,1829983,777691,2026735290,0,0,312541,376216086,0,0,0,0,274799,1086396185,32612,5213359,0,0,1,89,32611,1548546,32610,3705198,979522,6925090278,246396,5881584,4725727,33656637910,0,0,0,0,4.19.0-ipanema-g5ac2a058435c,61962.0819430002,i80,0,0,597094,49,0,0,135,0,237017,989418,155123,61959.316313000396,560416512058,cfs_wwc_flat_4msLB scheduling policy,1554716874.593669,128,46.08
