,Unnamed: 0,95th_latency,avg_latency,client,client_sched,clients,duration,engine,engine_sched,file,kernel,machine,max_latency,min_latency,throughput
1540,1540,5.18,3.68,sysbench 1.1.0,ule scheduling policy,32,300.005,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/Tn634jn0JPIuPy,4.19.0-ipanema-g9ba5ed25b696,i44,83.34,2.53,8690.0546
1541,1541,5.18,3.74,sysbench 1.1.0,ule scheduling policy,32,300.0049,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/pN4n7busyw3lUe,4.19.0-ipanema-g9ba5ed25b696,i44,77.49,2.48,8553.5564
1542,1542,57.87,29.54,sysbench 1.1.0,ule scheduling policy,256,300.0565,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/4kKd9G9TnGvA52,4.19.0-ipanema-g9ba5ed25b696,i44,1678.66,2.49,8664.1908
1543,1543,22.28,12.77,sysbench 1.1.0,ule scheduling policy,128,300.0221,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/sBsnzLhMBP0oy8,4.19.0-ipanema-g9ba5ed25b696,i44,546.11,2.47,10019.178
1544,1544,57.87,29.55,sysbench 1.1.0,ule scheduling policy,256,300.058,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/HdOOraTpGfSAbG,4.19.0-ipanema-g9ba5ed25b696,i44,1649.51,2.55,8662.1966
1545,1545,5.18,3.69,sysbench 1.1.0,ule scheduling policy,32,300.0051,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/krCIIuXmlAFXqs,4.19.0-ipanema-g9ba5ed25b696,i44,92.08,2.51,8665.7339
1546,1546,22.28,12.75,sysbench 1.1.0,ule scheduling policy,128,300.0213,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/5rYO5Isyba1GTG,4.19.0-ipanema-g9ba5ed25b696,i44,1050.46,2.51,10035.8782
1547,1547,56.84,29.42,sysbench 1.1.0,ule scheduling policy,256,300.0547,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/Nmw06G4DavfwkJ,4.19.0-ipanema-g9ba5ed25b696,i44,1585.92,2.45,8698.7878
1548,1548,8.28,5.64,sysbench 1.1.0,ule scheduling policy,64,300.0111,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/JGee0XwpJwMF35,4.19.0-ipanema-g9ba5ed25b696,i44,144.7,2.49,11349.524
1549,1549,22.28,12.8,sysbench 1.1.0,ule scheduling policy,128,300.0224,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/vxTcdFH0GMIzVT,4.19.0-ipanema-g9ba5ed25b696,i44,561.66,2.42,9993.981
1550,1550,8.28,5.61,sysbench 1.1.0,ule scheduling policy,64,300.0105,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/5k6Ov3rLvSlzQ3,4.19.0-ipanema-g9ba5ed25b696,i44,146.29,2.4,11412.5487
1551,1551,58.92,29.61,sysbench 1.1.0,ule scheduling policy,256,300.0808,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/lJ6exwmhxvtciU,4.19.0-ipanema-g9ba5ed25b696,i44,1930.35,2.53,8642.3997
1552,1552,8.28,5.64,sysbench 1.1.0,ule scheduling policy,64,300.0108,mysql 8.0.15,ule scheduling policy,/home/dc/storage/i44/mysql/8.0.15/9f9d668925e635b1b77e65329ffe0ca7/data/J8VqfRXeLx6IWV,4.19.0-ipanema-g9ba5ed25b696,i44,266.41,2.42,11343.0115
1553,1553,22.28,12.47,sysbench 1.1.0,Linux,128,300.0282,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/TPSWtxTy3OuCrE,4.19.0-ipanema-g9ba5ed25b696,i44,545.16,2.53,10264.419
1554,1554,22.69,12.55,sysbench 1.1.0,Linux,128,300.0291,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/OpdL3O1GLUQAJQ,4.19.0-ipanema-g9ba5ed25b696,i44,567.46,2.57,10198.7665
1555,1555,8.13,5.32,sysbench 1.1.0,Linux,64,300.014,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/DMiXvKA5eRLJgI,4.19.0-ipanema-g9ba5ed25b696,i44,116.29,2.49,12016.2206
1556,1556,4.74,3.38,sysbench 1.1.0,Linux,32,300.0067,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/qOF9fJufuSCZiB,4.19.0-ipanema-g9ba5ed25b696,i44,66.65,2.49,9461.6355
1557,1557,54.83,28.85,sysbench 1.1.0,Linux,256,300.1257,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/x9GN2a8kPAvDym,4.19.0-ipanema-g9ba5ed25b696,i44,1499.22,2.61,8869.2052
1558,1558,54.83,28.83,sysbench 1.1.0,Linux,256,300.0802,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/e8eOe49e2cwdBe,4.19.0-ipanema-g9ba5ed25b696,i44,1558.56,2.64,8876.9527
1559,1559,22.69,12.62,sysbench 1.1.0,Linux,128,300.0477,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/C4n5BLPMaZ4E6T,4.19.0-ipanema-g9ba5ed25b696,i44,620.95,2.46,10141.2391
1560,1560,4.74,3.42,sysbench 1.1.0,Linux,32,300.0072,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/2ncL1jWSbc9C3q,4.19.0-ipanema-g9ba5ed25b696,i44,694.57,2.43,9364.2366
1561,1561,22.69,12.61,sysbench 1.1.0,Linux,128,300.0361,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/zA0ayDOHkkNPgn,4.19.0-ipanema-g9ba5ed25b696,i44,528.5,2.51,10146.5615
1562,1562,54.83,28.89,sysbench 1.1.0,Linux,256,300.057,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/Lx8P1v5jSS0KgM,4.19.0-ipanema-g9ba5ed25b696,i44,1641.73,2.66,8858.3623
1563,1563,4.74,3.42,sysbench 1.1.0,Linux,32,300.0062,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/9mDmh8xOaejpXt,4.19.0-ipanema-g9ba5ed25b696,i44,70.18,2.51,9344.543
1564,1564,4.74,3.37,sysbench 1.1.0,Linux,32,300.0067,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/pcpdVmULk4rLzS,4.19.0-ipanema-g9ba5ed25b696,i44,78.3,2.45,9483.4139
1565,1565,8.13,5.35,sysbench 1.1.0,Linux,64,300.0132,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/zaPddYoRq8MjJV,4.19.0-ipanema-g9ba5ed25b696,i44,245.01,2.37,11954.0127
1566,1566,22.28,12.54,sysbench 1.1.0,Linux,128,300.0289,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/eI8SkBBaViPX7C,4.19.0-ipanema-g9ba5ed25b696,i44,599.3,2.54,10207.4108
1567,1567,54.83,28.74,sysbench 1.1.0,Linux,256,300.2375,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/BPjiySNeZYdlBm,4.19.0-ipanema-g9ba5ed25b696,i44,1690.08,2.66,8904.4133
1568,1568,55.82,28.95,sysbench 1.1.0,Linux,256,300.0657,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/Z0efcn3rOUtW5I,4.19.0-ipanema-g9ba5ed25b696,i44,1622.92,2.65,8840.6334
1569,1569,8.13,5.31,sysbench 1.1.0,Linux,64,300.0133,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/jyzCC1TLG2o7lv,4.19.0-ipanema-g9ba5ed25b696,i44,117.89,2.46,12043.6868
1570,1570,7.98,5.3,sysbench 1.1.0,Linux,64,300.0146,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/ZL7HjFH8nAKUa9,4.19.0-ipanema-g9ba5ed25b696,i44,116.33,2.47,12061.9147
1571,1571,4.74,3.4,sysbench 1.1.0,Linux,32,300.0059,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/gh3C7m4o6qs0bb,4.19.0-ipanema-g9ba5ed25b696,i44,235.15,2.4,9404.2142
1572,1572,8.13,5.31,sysbench 1.1.0,Linux,64,300.0142,mysql 8.0.15,Linux,/home/dc/storage/i44/mysql/8.0.15/d241cbdcdccfe67007e5ca3ec15b5905/data/dwdG6dbRtPSsEa,4.19.0-ipanema-g9ba5ed25b696,i44,119.08,2.53,12049.5715
1573,1573,4.91,3.63,sysbench 1.1.0,cfs_wwc scheduling policy,32,300.0047,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/YFKVz1l0H2tvd8,4.19.0-ipanema-g9ba5ed25b696,i44,137.35,2.55,8804.3822
1574,1574,21.5,12.57,sysbench 1.1.0,cfs_wwc scheduling policy,128,300.098,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/CxmqxwsuTi46F0,4.19.0-ipanema-g9ba5ed25b696,i44,597.47,2.53,10182.714
1575,1575,54.83,28.76,sysbench 1.1.0,cfs_wwc scheduling policy,256,300.0515,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/mRCZDrlDhZJJNA,4.19.0-ipanema-g9ba5ed25b696,i44,1473.38,2.53,8898.6955
1576,1576,4.82,3.64,sysbench 1.1.0,cfs_wwc scheduling policy,32,300.0052,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/oNsIx9ZB6SpGfo,4.19.0-ipanema-g9ba5ed25b696,i44,138.9,2.49,8786.5485
1577,1577,7.84,5.51,sysbench 1.1.0,cfs_wwc scheduling policy,64,300.0114,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/ClWxaxqF3HNnQs,4.19.0-ipanema-g9ba5ed25b696,i44,158.03,2.57,11615.0238
1578,1578,21.5,12.55,sysbench 1.1.0,cfs_wwc scheduling policy,128,300.0263,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/wH7cRAHGd0k9GD,4.19.0-ipanema-g9ba5ed25b696,i44,678.58,2.57,10197.7579
1579,1579,4.91,3.7,sysbench 1.1.0,cfs_wwc scheduling policy,32,300.0047,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/xzk2QlYB2JVVSn,4.19.0-ipanema-g9ba5ed25b696,i44,135.8,2.66,8639.0468
1580,1580,21.5,12.53,sysbench 1.1.0,cfs_wwc scheduling policy,128,300.0283,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/AiKUCApvgUEjIf,4.19.0-ipanema-g9ba5ed25b696,i44,583.79,2.58,10216.3112
1581,1581,21.5,12.47,sysbench 1.1.0,cfs_wwc scheduling policy,128,300.0263,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/3a0neXX7cFdqR9,4.19.0-ipanema-g9ba5ed25b696,i44,501.79,2.45,10264.4346
1582,1582,54.83,28.74,sysbench 1.1.0,cfs_wwc scheduling policy,256,300.0629,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/vCroguc5es8oa2,4.19.0-ipanema-g9ba5ed25b696,i44,1393.25,2.55,8905.6941
1583,1583,7.84,5.47,sysbench 1.1.0,cfs_wwc scheduling policy,64,300.0101,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/JCTUTJf6662w1u,4.19.0-ipanema-g9ba5ed25b696,i44,151.8,2.48,11685.6287
1584,1584,54.83,29.23,sysbench 1.1.0,cfs_wwc scheduling policy,256,300.0539,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/WHD5iZEGHqDOn8,4.19.0-ipanema-g9ba5ed25b696,i44,1625.19,2.56,8756.1447
1585,1585,54.83,28.8,sysbench 1.1.0,cfs_wwc scheduling policy,256,300.0552,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/UzFoDw691RELOh,4.19.0-ipanema-g9ba5ed25b696,i44,1486.72,2.52,8888.21
1586,1586,5.0,3.64,sysbench 1.1.0,cfs_wwc scheduling policy,32,300.0043,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/YvaXBm8n3FBWja,4.19.0-ipanema-g9ba5ed25b696,i44,135.16,2.51,8784.4478
1587,1587,7.84,5.48,sysbench 1.1.0,cfs_wwc scheduling policy,64,300.0109,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/eVXtrWBEbCo22C,4.19.0-ipanema-g9ba5ed25b696,i44,155.28,2.51,11676.0786
1588,1588,7.84,5.48,sysbench 1.1.0,cfs_wwc scheduling policy,64,300.0106,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/WqJXecTQRv50Io,4.19.0-ipanema-g9ba5ed25b696,i44,156.41,2.52,11664.2699
1589,1589,21.5,12.51,sysbench 1.1.0,cfs_wwc scheduling policy,128,300.0233,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/oqTlJy1Sd9LLjt,4.19.0-ipanema-g9ba5ed25b696,i44,618.77,2.51,10230.6955
1590,1590,7.84,5.5,sysbench 1.1.0,cfs_wwc scheduling policy,64,300.01099999999997,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/APFZrIqE1m0DX6,4.19.0-ipanema-g9ba5ed25b696,i44,398.46,2.54,11628.5686
1591,1591,4.91,3.63,sysbench 1.1.0,cfs_wwc scheduling policy,32,300.0047,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/27fj2UawtZj7P5,4.19.0-ipanema-g9ba5ed25b696,i44,135.39,2.52,8800.9828
1592,1592,54.83,29.0,sysbench 1.1.0,cfs_wwc scheduling policy,256,300.3335,mysql 8.0.15,cfs_wwc scheduling policy,/home/dc/storage/i44/mysql/8.0.15/c52de8a31631cfbaf80194db7676fe2f/data/hHmjqZS24vGXi4,4.19.0-ipanema-g9ba5ed25b696,i44,1582.55,2.54,8825.6387
