,Unnamed: 0,avg_latency,client,client_sched,clients,duration,engine,engine_sched,events,fair_check_preempt_curr_hits,fair_check_preempt_curr_ns,fair_dequeue_task_hits,fair_dequeue_task_ns,fair_enqueue_task_hits,fair_enqueue_task_ns,fair_lb_idle_hits,fair_lb_idle_ns,fair_lb_periodic_hits,fair_lb_periodic_ns,fair_migrate_task_rq_hits,fair_migrate_task_rq_ns,fair_pick_next_task_hits,fair_pick_next_task_ns,fair_prio_changed_hits,fair_prio_changed_ns,fair_put_prev_task_hits,fair_put_prev_task_ns,fair_rq_offline_hits,fair_rq_offline_ns,fair_rq_online_hits,fair_rq_online_ns,fair_select_task_rq_hits,fair_select_task_rq_ns,fair_set_curr_task_hits,fair_set_curr_task_ns,fair_switched_from_hits,fair_switched_from_ns,fair_switched_to_hits,fair_switched_to_ns,fair_task_dead_hits,fair_task_dead_ns,fair_task_fork_hits,fair_task_fork_ns,fair_task_tick_hits,fair_task_tick_ns,fair_task_woken_hits,fair_task_woken_ns,fair_total_hits,fair_total_ns,fair_yield_task_hits,fair_yield_task_ns,fair_yield_to_task_hits,fair_yield_to_task_ns,file,idle_total_hits,idle_total_ns,ipanema_check_preempt_curr_hits,ipanema_check_preempt_curr_ns,ipanema_dequeue_task_hits,ipanema_dequeue_task_ns,ipanema_enqueue_task_hits,ipanema_enqueue_task_ns,ipanema_lb_idle_hits,ipanema_lb_idle_ns,ipanema_lb_periodic_hits,ipanema_lb_periodic_ns,ipanema_migrate_task_rq_hits,ipanema_migrate_task_rq_ns,ipanema_pick_next_task_hits,ipanema_pick_next_task_ns,ipanema_prio_changed_hits,ipanema_prio_changed_ns,ipanema_put_prev_task_hits,ipanema_put_prev_task_ns,ipanema_rq_offline_hits,ipanema_rq_offline_ns,ipanema_rq_online_hits,ipanema_rq_online_ns,ipanema_select_task_rq_hits,ipanema_select_task_rq_ns,ipanema_set_curr_task_hits,ipanema_set_curr_task_ns,ipanema_switched_from_hits,ipanema_switched_from_ns,ipanema_switched_to_hits,ipanema_switched_to_ns,ipanema_task_dead_hits,ipanema_task_dead_ns,ipanema_task_fork_hits,ipanema_task_fork_ns,ipanema_task_tick_hits,ipanema_task_tick_ns,ipanema_task_woken_hits,ipanema_task_woken_ns,ipanema_total_hits,ipanema_total_ns,ipanema_yield_task_hits,ipanema_yield_task_ns,ipanema_yield_to_task_hits,ipanema_yield_to_task_ns,kernel,machine,max_latency,min_latency,nr_load_updates,nr_migrations,nr_sleep,nr_switches,nr_uninterruptible,nr_wakeup,p95th_latency,sched_total_ns,st_mtime,sum_latency,throughput
1385,1385,16.39,sysbench 1.1.0,cfs_wwc scheduling policy,128,300.0436,mongo v4.1.8,cfs_wwc scheduling policy,2342906,1770.0,758548.0,1012730.0,2978827639.0,1012730.0,2540561829.0,0.0,0.0,11565392.0,75174522052.0,186059.0,185374592.0,187486203.0,112657375887.0,0.0,0.0,1010669.0,154071538.0,0.0,0.0,0.0,0.0,397098.0,1272395136.0,19.0,13878.0,0.0,0.0,0.0,0.0,18.0,14807.0,16.0,47389.0,1757.0,12330146.0,0.0,0.0,202674710.0,194976883191.0,249.0,589750.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/FmduDmTDXS1JPh,87567598.0,28993333718357.0,1479606.0,39103539.0,105663041.0,293944195879.0,105663041.0,150136100718.0,94417856.0,359146513234.0,12179918.0,209827179302.0,59629868.0,1537647262.0,186112487.0,555148258040.0,0.0,0.0,97968906.0,25680046839.0,0.0,0.0,0.0,0.0,97356343.0,290476973270.0,509.0,66688.0,0.0,0.0,0.0,0.0,509.0,26790.0,538.0,20212.0,9538859.0,65100553836.0,97470843.0,2470018735.0,868258820.0,1954410457284.0,776496.0,903752940.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,181.25,5.66,15475850.0,59697228.0,98389241.0,186572881.0,0.0,98388037.0,19.65,234.0,1553727016.5037177,38393754.41,7808.5523
1388,1388,31.97,sysbench 1.1.0,cfs_wwc scheduling policy,256,300.1063,mongo v4.1.8,cfs_wwc scheduling policy,2401728,3064.0,1505018.0,741986.0,2162336890.0,741986.0,1599155114.0,0.0,0.0,11406670.0,64031973966.0,868.0,1523574.0,187139555.0,72647243622.0,0.0,0.0,738773.0,112126548.0,0.0,0.0,0.0,0.0,12213.0,83819614.0,23.0,14353.0,0.0,0.0,0.0,0.0,15.0,11479.0,13.0,53633.0,395.0,3972423.0,0.0,0.0,200786058.0,140645573280.0,497.0,1837046.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/Z5dFf6O0wXHGK3,39853306.0,19615782290581.0,43028312.0,1599471934.0,116474681.0,314949056569.0,116474681.0,134817458649.0,50893163.0,309025486503.0,12125727.0,202216919643.0,103910449.0,2357944860.0,186376183.0,534604043650.0,0.0,0.0,109339254.0,36126371187.0,0.0,0.0,0.0,0.0,101811494.0,571541135074.0,893.0,121575.0,0.0,0.0,0.0,0.0,893.0,43506.0,922.0,30024.0,11615769.0,75260332234.0,102050725.0,2632875470.0,997858956.0,2283378791330.0,43755810.0,98247500452.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,1407.73,6.96,15980686.0,103471619.0,102572262.0,149957015.0,0.0,102570677.0,41.1,555.0,1553782497.3773234,76794692.33,8002.9239
1396,1396,9.92,sysbench 1.1.0,cfs_wwc scheduling policy,64,300.0203,mongo v4.1.8,cfs_wwc scheduling policy,1935973,710.0,277905.0,365560.0,784327781.0,365560.0,933180211.0,0.0,0.0,8145069.0,50006737627.0,404.0,555231.0,147326736.0,72500079924.0,0.0,0.0,364342.0,53528225.0,0.0,0.0,0.0,0.0,11690.0,22101902.0,8.0,4935.0,0.0,0.0,0.0,0.0,7.0,6783.0,5.0,17684.0,329.0,2679791.0,0.0,0.0,156580538.0,124303824348.0,118.0,326349.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/rBtz1kqGjv64z4,73139295.0,46364838264985.0,2955.0,72790.0,73115133.0,160984920980.0,73115133.0,89543166745.0,73108933.0,288983203933.0,9057605.0,133608268532.0,115768.0,2596044.0,146935835.0,414391563830.0,0.0,0.0,73445184.0,10437178034.0,0.0,0.0,0.0,0.0,73111775.0,103059326181.0,317.0,45068.0,0.0,0.0,0.0,0.0,317.0,16293.0,346.0,14024.0,4967244.0,28275990571.0,73114245.0,1817586054.0,600463047.0,1231541929823.0,372257.0,437980744.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,87.4,5.61,16026762.0,116166.0,73496374.0,146971380.0,0.0,73495373.0,11.45,232.0,1553788184.3350902,19195365.57,6452.8071
1398,1398,33.52,sysbench 1.1.0,cfs_wwc scheduling policy,256,300.1076,mongo v4.1.8,cfs_wwc scheduling policy,2290726,2857.0,1392339.0,1106049.0,3380541248.0,1106049.0,2697383777.0,0.0,0.0,11391594.0,67018871964.0,40107.0,45866748.0,184167633.0,65800995578.0,0.0,0.0,1102489.0,186944703.0,0.0,0.0,0.0,0.0,400799.0,1549839155.0,15.0,8263.0,0.0,0.0,0.0,0.0,8.0,10582.0,7.0,29265.0,3462.0,26722041.0,0.0,0.0,199321593.0,140710294224.0,524.0,1688561.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/lIg2fbjcHu2Y8h,39838439.0,22089908689150.0,41309765.0,1095233859.0,114499877.0,301345995982.0,114499877.0,142239747750.0,50453384.0,310617620014.0,12155272.0,204169015800.0,101250294.0,2873061783.0,182884970.0,536587742877.0,0.0,0.0,107438710.0,32829854715.0,0.0,0.0,0.0,0.0,100178005.0,589401233336.0,893.0,124023.0,0.0,0.0,0.0,0.0,893.0,45424.0,922.0,31049.0,11610937.0,77648991480.0,100477765.0,2688309856.0,978556763.0,2298293829297.0,41795199.0,96796821349.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,1521.73,6.65,14517951.0,100844228.0,101304475.0,148407669.0,0.0,101302896.0,45.79,596.0,1553732719.4446769,76794611.39,7633.0164
1401,1401,7.34,sysbench 1.1.0,cfs_wwc scheduling policy,32,300.0108,mongo v4.1.8,cfs_wwc scheduling policy,1307536,482.0,152559.0,215960.0,351114042.0,215960.0,496694500.0,0.0,0.0,4398548.0,20648895130.0,88.0,149119.0,99459839.0,34216315341.0,0.0,0.0,214811.0,24639380.0,0.0,0.0,0.0,0.0,11127.0,17468958.0,19.0,13338.0,0.0,0.0,0.0,0.0,18.0,15396.0,17.0,61994.0,330.0,2362543.0,0.0,0.0,104517225.0,55757929313.0,26.0,47013.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/9VpmO6tGohFSqo,49387910.0,55464973686046.0,157.0,12918.0,49355994.0,88744361654.0,49355994.0,53800307376.0,49355727.0,226567321091.0,4982014.0,47335062076.0,2967.0,86949.0,99223229.0,299347621469.0,0.0,0.0,49541731.0,6250160371.0,0.0,0.0,0.0,0.0,49355804.0,59977622440.0,221.0,33069.0,0.0,0.0,0.0,0.0,221.0,10600.0,250.0,11221.0,2513763.0,8233142165.0,49355869.0,1198879686.0,403356374.0,791817059796.0,312433.0,362426711.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,95.93,5.35,14187309.0,3056.0,49590576.0,99166420.0,0.0,49589659.0,8.28,461.0,1553780758.9483273,9597243.57,4358.2966
1402,1402,16.16,sysbench 1.1.0,cfs_wwc scheduling policy,128,300.0409,mongo v4.1.8,cfs_wwc scheduling policy,2375263,1755.0,750565.0,637554.0,1837736335.0,637554.0,1441552700.0,0.0,0.0,11622703.0,73746861808.0,5951.0,8642173.0,188856920.0,113784856618.0,0.0,0.0,635602.0,90449880.0,0.0,0.0,0.0,0.0,11485.0,65363821.0,12.0,6857.0,0.0,0.0,0.0,0.0,7.0,7119.0,5.0,17509.0,357.0,3896112.0,0.0,0.0,202410158.0,190980850822.0,253.0,709325.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/RqVQHpEwXOFi2Q,88369301.0,29585721074571.0,1448082.0,34641399.0,107210071.0,296289029024.0,107210071.0,150386541042.0,95702469.0,362230243517.0,12136891.0,207199491536.0,60956353.0,1434707363.0,188193815.0,568797751344.0,0.0,0.0,99278064.0,24853548989.0,0.0,0.0,0.0,0.0,98670652.0,290930144618.0,509.0,64976.0,0.0,0.0,0.0,0.0,509.0,29263.0,538.0,19654.0,9530766.0,65329639279.0,98779730.0,8879404722.0,879585129.0,1976926971513.0,466609.0,561714787.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,171.69,5.69,13475637.0,60842764.0,99327622.0,188307097.0,0.0,99326429.0,18.28,192.0,1553769658.5625734,38394215.23,7916.4639
1408,1408,9.69,sysbench 1.1.0,cfs_wwc scheduling policy,64,300.0215,mongo v4.1.8,cfs_wwc scheduling policy,1980839,689.0,250015.0,754022.0,1927922118.0,754022.0,1967057943.0,0.0,0.0,8107946.0,49075306209.0,2297.0,2490860.0,150985335.0,77176846301.0,0.0,0.0,752878.0,124030275.0,0.0,0.0,0.0,0.0,400786.0,440235199.0,21.0,12716.0,0.0,0.0,0.0,0.0,6.0,5612.0,5.0,13737.0,3572.0,21107445.0,0.0,0.0,161761710.0,130735581741.0,131.0,303311.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/pDfRBxNTZhK0mb,74958556.0,47880758764422.0,2490.0,68328.0,74550215.0,159428546305.0,74550215.0,87652623839.0,74540592.0,292755811890.0,9195398.0,134819661190.0,191291.0,4147893.0,149814371.0,416079117711.0,0.0,0.0,74870427.0,10376099419.0,0.0,0.0,0.0,0.0,74544526.0,103053965662.0,317.0,43837.0,0.0,0.0,0.0,0.0,317.0,15970.0,346.0,13586.0,4971802.0,28995961485.0,74546384.0,2055202408.0,612175270.0,1235687290159.0,396579.0,466010636.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,78.56,5.38,15052650.0,193578.0,75319168.0,150607185.0,0.0,75318167.0,11.24,270.0,1553735370.3571653,19195413.06,6602.3236
1411,1411,7.39,sysbench 1.1.0,cfs_wwc scheduling policy,32,300.0098,mongo v4.1.8,cfs_wwc scheduling policy,1298867,457.0,145201.0,570796.0,1443329611.0,570796.0,1558399575.0,0.0,0.0,4065810.0,19410337047.0,140.0,199358.0,99738443.0,36025310985.0,0.0,0.0,569529.0,102498416.0,0.0,0.0,0.0,0.0,399586.0,419666047.0,11.0,6815.0,0.0,0.0,0.0,0.0,9.0,7299.0,8.0,26789.0,3000.0,12217711.0,0.0,0.0,105918631.0,58972217455.0,46.0,72601.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/tHqF6ljDZ14oR2,49486422.0,58259600063522.0,137.0,10707.0,49064612.0,88674772190.0,49064612.0,52641084185.0,49064332.0,228432411236.0,5072284.0,49317030989.0,3363.0,86973.0,98757252.0,302255552323.0,0.0,0.0,49220369.0,6080717235.0,0.0,0.0,0.0,0.0,49064427.0,59761481921.0,221.0,32407.0,0.0,0.0,0.0,0.0,221.0,10918.0,250.0,12068.0,2515198.0,8633166750.0,49064471.0,1164119970.0,401350078.0,797415693246.0,458329.0,455203374.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,81.81,5.32,12839180.0,3505.0,49655844.0,99301181.0,0.0,49654936.0,8.43,488.0,1553710681.764949,9597304.32,4329.4149
1417,1417,50.84,sysbench 1.1.0,cfs_wwc scheduling policy,400,300.173,mongo v4.1.8,cfs_wwc scheduling policy,2360355,3189.0,1637131.0,1131077.0,3305101005.0,1131077.0,2887293751.0,0.0,0.0,8844346.0,48230212510.0,7925.0,10608015.0,159264595.0,38809813225.0,0.0,0.0,1127131.0,185548469.0,0.0,0.0,0.0,0.0,406087.0,864269340.0,21.0,14365.0,0.0,0.0,0.0,0.0,17.0,16643.0,16.0,55126.0,3110.0,23743653.0,0.0,0.0,171919082.0,94319857650.0,491.0,1544417.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/ZjnRTcn7VwGjxK,13552860.0,21835258845876.0,79606660.0,1956967626.0,115052151.0,287466901379.0,115052151.0,119415107005.0,22264124.0,200747958704.0,12190309.0,222252988859.0,106001474.0,2604354857.0,157960920.0,408679257779.0,0.0,0.0,111971425.0,37456923329.0,0.0,0.0,0.0,0.0,100272056.0,685472136846.0,1325.0,210335.0,0.0,0.0,0.0,0.0,1325.0,68552.0,1354.0,34086.0,11906388.0,77589419258.0,100535962.0,2428376836.0,975840316.0,2147635360331.0,43022692.0,101564654880.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,562.49,6.5,14542805.0,105548925.0,101423720.0,126679767.0,0.0,101421700.0,71.83,834.0,1553730097.7207446,120005545.66,7863.3155
1423,1423,49.47,sysbench 1.1.0,cfs_wwc scheduling policy,400,300.1816,mongo v4.1.8,cfs_wwc scheduling policy,2425858,3380.0,2129255.0,752180.0,2106222261.0,752180.0,1737287349.0,0.0,0.0,8856723.0,47802176103.0,344.0,631595.0,161549063.0,37582275822.0,0.0,0.0,748601.0,147824787.0,0.0,0.0,0.0,0.0,12216.0,61996348.0,6.0,3156.0,0.0,0.0,0.0,0.0,5.0,5251.0,2.0,5608.0,353.0,3702368.0,0.0,0.0,172675596.0,89446194437.0,543.0,1934534.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/PA4x00n3FZTIHF,13468122.0,19289524489494.0,81404475.0,1980741300.0,117094056.0,306932290124.0,117094056.0,116837885865.0,22421998.0,199395278133.0,12165281.0,221875523272.0,108045240.0,2517975952.0,160763785.0,415973422488.0,0.0,0.0,113955735.0,38273818877.0,0.0,0.0,0.0,0.0,102113570.0,694094232027.0,1325.0,186419.0,0.0,0.0,0.0,0.0,1325.0,62322.0,1354.0,40189.0,11907903.0,77945180575.0,102362145.0,2318415647.0,993539257.0,2182777470439.0,44207009.0,104632417249.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,2658.37,7.02,16193030.0,107583012.0,102884689.0,128198562.0,0.0,102882683.0,66.84,789.0,1553786013.4711487,120007015.18,8081.3013
1429,1429,10.25,sysbench 1.1.0,cfs_wwc scheduling policy,64,300.0213,mongo v4.1.8,cfs_wwc scheduling policy,1872375,727.0,246291.0,359906.0,769410160.0,359906.0,910723245.0,0.0,0.0,8234690.0,48245213529.0,435.0,640321.0,142677906.0,75867250422.0,0.0,0.0,358801.0,48385920.0,0.0,0.0,0.0,0.0,11299.0,20784920.0,26.0,17943.0,0.0,0.0,0.0,0.0,17.0,11892.0,16.0,49782.0,393.0,3256918.0,0.0,0.0,152004232.0,125866249760.0,110.0,258417.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/4CyJzkmTZnttoD,70784179.0,48604685078128.0,3377.0,300194.0,70765781.0,151259541233.0,70765781.0,88895697787.0,70755942.0,290333177160.0,8950814.0,124086916740.0,177241.0,3947841.0,142292870.0,411486427283.0,0.0,0.0,71084125.0,9850112294.0,0.0,0.0,0.0,0.0,70759965.0,102411238549.0,317.0,45075.0,0.0,0.0,0.0,0.0,317.0,15909.0,346.0,13436.0,4963186.0,28135755857.0,70762598.0,1838256520.0,581727599.0,1208818653031.0,444939.0,517207153.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,93.53,5.26,12820532.0,177670.0,71139377.0,142249987.0,0.0,71138366.0,11.87,200.0,1553770092.7418842,19195548.64,6240.8078
1430,1430,47.79,sysbench 1.1.0,cfs_wwc scheduling policy,400,300.1805,mongo v4.1.8,cfs_wwc scheduling policy,2511269,3447.0,1591024.0,1148074.0,3518779579.0,1148074.0,2848796527.0,0.0,0.0,8957445.0,49219700476.0,8217.0,11824643.0,167662093.0,43258485510.0,0.0,0.0,1143843.0,187798564.0,0.0,0.0,0.0,0.0,392840.0,806756392.0,4.0,1950.0,0.0,0.0,0.0,0.0,4.0,4317.0,3.0,8665.0,3431.0,22944990.0,0.0,0.0,180467908.0,99878038613.0,433.0,1345976.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/BChnfFfSLlBxmN,13786586.0,19500132256977.0,84505228.0,2034992767.0,120987827.0,315833964941.0,120987827.0,118799186061.0,22856431.0,197999861530.0,12192216.0,220134350460.0,111695749.0,2797813819.0,166356595.0,414061070065.0,0.0,0.0,118245604.0,40837773307.0,0.0,0.0,0.0,0.0,105627057.0,697278179615.0,1325.0,181786.0,0.0,0.0,0.0,0.0,1325.0,65858.0,1354.0,37441.0,11902549.0,77393952956.0,105881445.0,2861101013.0,1027045640.0,2193298149968.0,45803108.0,103265618349.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,2588.78,6.73,15813986.0,111246433.0,106795380.0,133204923.0,0.0,106793373.0,62.19,796.0,1553712869.9683928,120004949.63,8365.8625
1435,1435,7.37,sysbench 1.1.0,cfs_wwc scheduling policy,32,300.0098,mongo v4.1.8,cfs_wwc scheduling policy,1302210,519.0,170534.0,221388.0,355267407.0,221388.0,483732700.0,0.0,0.0,4488908.0,20740793797.0,121.0,183873.0,99202511.0,35044558245.0,0.0,0.0,220434.0,28403199.0,0.0,0.0,0.0,0.0,11227.0,17611753.0,13.0,9327.0,0.0,0.0,0.0,0.0,6.0,6033.0,5.0,15431.0,385.0,2431642.0,0.0,0.0,104366929.0,56673224882.0,24.0,40941.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/H25SRpJIlg2XDZ,49222494.0,58538054090936.0,229.0,13928.0,49189886.0,86945224730.0,49189886.0,53702367596.0,49189580.0,228607509333.0,4957780.0,45614671905.0,3317.0,96221.0,98960009.0,300662967128.0,0.0,0.0,49375623.0,5863227703.0,0.0,0.0,0.0,0.0,49189684.0,59945485649.0,221.0,31002.0,0.0,0.0,0.0,0.0,221.0,10273.0,250.0,12478.0,2516531.0,8380632265.0,49189820.0,1286956317.0,402143627.0,791357919381.0,380590.0,348712853.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,77.54,5.37,10301038.0,3438.0,49430699.0,98841131.0,0.0,49429794.0,8.58,421.0,1553766114.3183384,9597344.99,4340.5577
1439,1439,32.02,sysbench 1.1.0,cfs_wwc scheduling policy,256,300.1097,mongo v4.1.8,cfs_wwc scheduling policy,2398363,2926.0,1524855.0,1112341.0,3329213833.0,1112341.0,2614438808.0,0.0,0.0,11394132.0,65655219784.0,39136.0,43860391.0,188981791.0,72626938420.0,0.0,0.0,1108802.0,185714302.0,0.0,0.0,0.0,0.0,398288.0,1413783980.0,10.0,4585.0,0.0,0.0,0.0,0.0,9.0,10408.0,6.0,23365.0,3613.0,23633553.0,0.0,0.0,204153707.0,145895444081.0,312.0,1077797.0,0.0,0.0,/home/dc/storage/i80/mongo/r4.1.8/8a1f67c5bf0c5019b9f15ddf7292028a/data/BnTprcquf1DM7l,40600430.0,21043193639886.0,42962560.0,1043784317.0,117209682.0,309933557601.0,117209682.0,135107403830.0,51585073.0,303608618580.0,12168386.0,204847904654.0,104226537.0,2596535764.0,187700665.0,531264106723.0,0.0,0.0,110127964.0,35619503092.0,0.0,0.0,0.0,0.0,102445660.0,566679666152.0,893.0,151358.0,0.0,0.0,0.0,0.0,893.0,42525.0,922.0,23372.0,11619227.0,75709099544.0,102703126.0,2623495965.0,1003558528.0,2267146789395.0,43597258.0,98112895918.0,0.0,0.0,4.19.0-ipanema-g8cd6f0a04f0c,i80,1450.69,7.14,15780091.0,103846844.0,103578285.0,151865271.0,0.0,103576707.0,42.61,582.0,1553761678.502788,76794332.67,7991.6223
